id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ficep_mandate_category_res_group_base,ficep.mandate.category.res.group.base,model_mandate_category,ficep_base.res_groups_base,1,0,0,0
access_ficep_mandate_category_res_group_configurator,ficep.mandate.category.res.group.configurator,model_mandate_category,ficep_base.ficep_res_groups_configurator,1,1,1,1
access_ficep_sta_selection_committee_res_group_base,ficep.sta.selection.committee.res.group.base,model_sta_selection_committee,ficep_base.res_groups_base,1,0,0,0
access_ficep_sta_selection_committee_res_group_user,ficep.sta.selection.committee.res.group.configurator,model_sta_selection_committee,ficep_base.ficep_res_groups_user,1,1,1,1
access_ficep_sta_candidature_res_group_base,ficep.sta.candidature.res.group.base,model_sta_candidature,ficep_base.res_groups_base,1,0,0,0
access_ficep_sta_candidature_res_group_user,ficep.sta.candidature.res.group.configurator,model_sta_candidature,ficep_base.ficep_res_groups_user,1,1,1,1
access_ficep_sta_mandate_res_group_base,ficep.sta.mandate.res.group.base,model_sta_mandate,ficep_base.res_groups_base,1,0,0,0
access_ficep_sta_mandate_res_group_user,ficep.sta.mandate.res.group.configurator,model_sta_mandate,ficep_base.ficep_res_groups_user,1,1,1,1
access_ficep_int_selection_committee_res_group_base,ficep.int.selection.committee.res.group.base,model_int_selection_committee,ficep_base.res_groups_base,1,0,0,0
access_ficep_int_selection_committee_res_group_user,ficep.int.selection.committee.res.group.configurator,model_int_selection_committee,ficep_base.ficep_res_groups_user,1,1,1,1
access_ficep_int_candidature_res_group_base,ficep.int.candidature.res.group.base,model_int_candidature,ficep_base.res_groups_base,1,0,0,0
access_ficep_int_candidature_res_group_user,ficep.int.candidature.res.group.configurator,model_int_candidature,ficep_base.ficep_res_groups_user,1,1,1,1
access_ficep_int_mandate_res_group_base,ficep.int.mandate.res.group.base,model_int_mandate,ficep_base.res_groups_base,1,0,0,0
access_ficep_int_mandate_res_group_user,ficep.int.mandate.res.group.configurator,model_int_mandate,ficep_base.ficep_res_groups_user,1,1,1,1
access_ficep_ext_selection_committee_res_group_base,ficep.ext.selection.committee.res.group.base,model_ext_selection_committee,ficep_base.res_groups_base,1,0,0,0
access_ficep_ext_selection_committee_res_group_user,ficep.ext.selection.committee.res.group.configurator,model_ext_selection_committee,ficep_base.ficep_res_groups_user,1,1,1,1
access_ficep_ext_candidature_res_group_base,ficep.ext.candidature.res.group.base,model_ext_candidature,ficep_base.res_groups_base,1,0,0,0
access_ficep_ext_candidature_res_group_user,ficep.ext.candidature.res.group.configurator,model_ext_candidature,ficep_base.ficep_res_groups_user,1,1,1,1
access_ficep_ext_mandate_res_group_base,ficep.ext.mandate.res.group.base,model_ext_mandate,ficep_base.res_groups_base,1,0,0,0
access_ficep_ext_mandate_res_group_user,ficep.ext.mandate.res.group.configurator,model_ext_mandate,ficep_base.ficep_res_groups_user,1,1,1,1
