id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ficep_fractionation_res_group_base,ficep.fractionation.res.group.base,model_fractionation,ficep_base.res_groups_base,1,0,0,0
access_ficep_fractionation_res_group_configurator,ficep.fractionation.res.group.configurator,model_fractionation,ficep_base.ficep_res_groups_configurator,1,1,1,1
access_ficep_fractionation_line_res_group_base,ficep.fractionation.line.res.group.base,model_fractionation_line,ficep_base.res_groups_base,1,0,0,0
access_ficep_fractionation_line_res_group_configurator,ficep.fractionation.line.res.group.configurator,model_fractionation_line,ficep_base.ficep_res_groups_configurator,1,1,1,1
access_ficep_calculation_method_res_group_base,ficep.calculation.method.res.group.base,model_calculation_method,ficep_base.res_groups_base,1,0,0,0
access_ficep_calculation_method_res_group_configurator,ficep.calculation.method.res.group.configurator,model_calculation_method,ficep_base.ficep_res_groups_configurator,1,1,1,1
access_ficep_calculation_rule_res_group_base,ficep.calculation.rule.res.group.base,model_calculation_rule,ficep_base.res_groups_base,1,0,0,0
access_ficep_calculation_rule_res_group_configurator,ficep.calculation.rule.res.group.configurator,model_calculation_rule,ficep_base.ficep_res_groups_configurator,1,1,1,1
access_ficep_retrocession_res_group_base,ficep.retrocession.res.group.base,model_retrocession,ficep_base.res_groups_base,1,0,0,0
access_ficep_retrocession_res_group_officer,ficep.retrocession.res.group.configurator,model_retrocession,ficep_base.ficep_res_groups_officer,1,1,1,0
access_ficep_retrocession_res_group_configurator,ficep.retrocession.res.group.configurator,model_retrocession,ficep_base.ficep_res_groups_configurator,1,1,1,1
