id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mandate_category_res_group_base,mozaik.mandate.category.res.group.base,model_mandate_category,mozaik_base.res_groups_base,1,0,0,0
access_mandate_category_res_group_configurator,mozaik.mandate.category.res.group.configurator,model_mandate_category,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_mandate_category_res_group_financial_manager,mozaik.mandate.category.res.group.financial.manager,model_mandate_category,mozaik_base.mozaik_res_groups_financial_manager,0,1,0,0
access_sta_selection_committee_res_group_base,mozaik.sta.selection.committee.res.group.base,model_sta_selection_committee,mozaik_base.res_groups_base,1,0,0,0
access_sta_selection_committee_res_group_user,mozaik.sta.selection.committee.res.group.user,model_sta_selection_committee,mozaik_base.mozaik_res_groups_user,1,1,1,1
access_sta_candidature_res_group_base,mozaik.sta.candidature.res.group.base,model_sta_candidature,mozaik_base.res_groups_base,1,0,0,0
access_sta_candidature_res_group_user,mozaik.sta.candidature.res.group.user,model_sta_candidature,mozaik_base.mozaik_res_groups_user,1,1,1,1
access_sta_mandate_res_group_base,mozaik.sta.mandate.res.group.base,model_sta_mandate,mozaik_base.res_groups_base,1,0,0,0
access_sta_mandate_res_group_user,mozaik.sta.mandate.res.group.user,model_sta_mandate,mozaik_base.mozaik_res_groups_user,1,1,1,1
access_int_selection_committee_res_group_base,mozaik.int.selection.committee.res.group.base,model_int_selection_committee,mozaik_base.res_groups_base,1,0,0,0
access_int_selection_committee_res_group_user,mozaik.int.selection.committee.res.group.user,model_int_selection_committee,mozaik_base.mozaik_res_groups_user,1,1,1,1
access_int_candidature_res_group_base,mozaik.int.candidature.res.group.base,model_int_candidature,mozaik_base.res_groups_base,1,0,0,0
access_int_candidature_res_group_user,mozaik.int.candidature.res.group.user,model_int_candidature,mozaik_base.mozaik_res_groups_user,1,1,1,1
access_int_mandate_res_group_base,mozaik.int.mandate.res.group.base,model_int_mandate,mozaik_base.res_groups_base,1,0,0,0
access_int_mandate_res_group_user,mozaik.int.mandate.res.group.user,model_int_mandate,mozaik_base.mozaik_res_groups_user,1,1,1,1
access_ext_selection_committee_res_group_base,mozaik.ext.selection.committee.res.group.base,model_ext_selection_committee,mozaik_base.res_groups_base,1,0,0,0
access_ext_selection_committee_res_group_user,mozaik.ext.selection.committee.res.group.user,model_ext_selection_committee,mozaik_base.mozaik_res_groups_user,1,1,1,1
access_ext_candidature_res_group_base,mozaik.ext.candidature.res.group.base,model_ext_candidature,mozaik_base.res_groups_base,1,0,0,0
access_ext_candidature_res_group_user,mozaik.ext.candidature.res.group.user,model_ext_candidature,mozaik_base.mozaik_res_groups_user,1,1,1,1
access_ext_mandate_res_group_base,mozaik.ext.mandate.res.group.base,model_ext_mandate,mozaik_base.res_groups_base,1,0,0,0
access_ext_mandate_res_group_user,mozaik.ext.mandate.res.group.user,model_ext_mandate,mozaik_base.mozaik_res_groups_user,1,1,1,1
access_mandates_analysis_report_res_group_user,mozaik.mandates.analysis.report.res.group.user,model_mandates_analysis_report,mozaik_base.mozaik_res_groups_user,1,0,0,0
access_generic_mandate_res_group_user,mozaik.generic.mandate.res.group.user,model_generic_mandate,mozaik_base.mozaik_res_groups_user,1,0,0,0
