id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ficep_int_power_level_res_group_base,ficep.int.power.level.res.group.base,model_int_power_level,ficep_base.res_groups_base,1,0,0,0
access_ficep_int_power_level_res_group_configurator,ficep.int.power.level.res.group.configurator,model_int_power_level,ficep_base.mozaik_res_groups_configurator,1,1,1,1
access_ficep_int_assembly_category_res_group_base,ficep.int.assembly.category.res.group.base,model_int_assembly_category,ficep_base.res_groups_base,1,0,0,0
access_ficep_int_assembly_category_res_group_configurator,ficep.int.assembly.category.res.group.configurator,model_int_assembly_category,ficep_base.mozaik_res_groups_configurator,1,1,1,1
access_ficep_int_instance_res_group_base,ficep.int.instance.res.group.base,model_int_instance,ficep_base.res_groups_base,1,0,0,0
access_ficep_int_instance_res_group_configurator,ficep.int.instance.res.group.configurator,model_int_instance,ficep_base.mozaik_res_groups_configurator,1,1,1,1
access_ficep_int_assembly_res_group_base,ficep.int.assembly.res.group.base,model_int_assembly,ficep_base.res_groups_base,1,0,0,0
access_ficep_int_assembly_res_group_configurator,ficep.int.assembly.res.group.configurator,model_int_assembly,ficep_base.mozaik_res_groups_configurator,1,1,1,1
access_ficep_ext_assembly_res_group_base,ficep.ext.assembly.res.group.base,model_ext_assembly,ficep_base.res_groups_base,1,0,0,0
access_ficep_ext_assembly_res_group_configurator,ficep.ext.assembly.res.group.configurator,model_ext_assembly,ficep_base.mozaik_res_groups_configurator,1,1,1,1
access_ficep_ext_assembly_category_res_group_base,ficep.ext.assembly.category.res.group.base,model_ext_assembly_category,ficep_base.res_groups_base,1,0,0,0
access_ficep_ext_assembly_category_res_group_configurator,ficep.ext.assembly.category.res.group.configurator,model_ext_assembly_category,ficep_base.mozaik_res_groups_configurator,1,1,1,1
access_ficep_legislature_res_group_base,ficep.legislature.res.group.base,model_legislature,ficep_base.res_groups_base,1,0,0,0
access_ficep_legislature_res_group_configurator,ficep.legislature.res.group.configurator,model_legislature,ficep_base.mozaik_res_groups_configurator,1,1,1,1
access_ficep_sta_power_level_res_group_base,ficep.sta.power.level.res.group.base,model_sta_power_level,ficep_base.res_groups_base,1,0,0,0
access_ficep_sta_power_level_res_group_configurator,ficep.sta.power.level.res.group.configurator,model_sta_power_level,ficep_base.mozaik_res_groups_configurator,1,1,1,1
access_ficep_sta_assembly_category_res_group_base,ficep.sta.assembly.category.res.group.base,model_sta_assembly_category,ficep_base.res_groups_base,1,0,0,0
access_ficep_sta_assembly_category_res_group_configurator,ficep.sta.assembly.category.res.group.configurator,model_sta_assembly_category,ficep_base.mozaik_res_groups_configurator,1,1,1,1
access_ficep_sta_instance_res_group_base,ficep.sta.instance.res.group.base,model_sta_instance,ficep_base.res_groups_base,1,0,0,0
access_ficep_sta_instance_res_group_configurator,ficep.sta.instance.res.group.configurator,model_sta_instance,ficep_base.mozaik_res_groups_configurator,1,1,1,1
access_ficep_sta_assembly_res_group_base,ficep.sta.assembly.res.group.base,model_sta_assembly,ficep_base.res_groups_base,1,0,0,0
access_ficep_sta_assembly_res_group_configurator,ficep.sta.assembly.res.group.configurator,model_sta_assembly,ficep_base.mozaik_res_groups_configurator,1,1,1,1
access_ficep_electoral_district_res_group_base,ficep.electoral.district.res.group.base,model_electoral_district,ficep_base.res_groups_base,1,0,0,0
access_ficep_electoral_district_res_group_configurator,ficep.electoral.district.res.group.configurator,model_electoral_district,ficep_base.mozaik_res_groups_configurator,1,1,1,1
