id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_abstract_selection_committee_reader,access_abstract_selection_committee_reader,model_abstract_selection_committee,mozaik_committee.res_groups_committee_reader,1,0,0,0
access_abstract_candidature_reader,access_abstract_candidature_reader,model_abstract_candidature,mozaik_committee.res_groups_committee_reader,1,0,0,0
access_int_selection_committee_reader,access_int_selection_committee_reader,model_int_selection_committee,mozaik_committee.res_groups_committee_reader,1,0,0,0
access_int_candidature_reader,access_int_candidature_reader,model_int_candidature,mozaik_committee.res_groups_committee_reader,1,0,0,0
access_sta_selection_committee_reader,access_sta_selection_committee_reader,model_sta_selection_committee,mozaik_committee.res_groups_committee_reader,1,0,0,0
access_sta_candidature_reader,access_sta_candidature_reader,model_sta_candidature,mozaik_committee.res_groups_committee_reader,1,0,0,0
access_ext_selection_committee_reader,access_ext_selection_committee_reader,model_ext_selection_committee,mozaik_committee.res_groups_committee_reader,1,0,0,0
access_ext_candidature_reader,access_ext_candidature_reader,model_ext_candidature,mozaik_committee.res_groups_committee_reader,1,0,0,0
access_electoral_results_wizard_reader,access_electoral_results_wizard_reader,model_electoral_results_wizard,mozaik_committee.res_groups_committee_reader,1,0,0,0
access_electoral_results_wizard_errors_reader,access_electoral_results_wizard_errors_reader,model_electoral_results_wizard_errors,mozaik_committee.res_groups_committee_reader,1,0,0,0
access_electoral_results_wizard_lines_reader,access_electoral_results_wizard_lines_reader,model_electoral_results_wizard_lines,mozaik_committee.res_groups_committee_reader,1,0,0,0
access_abstract_selection_committee,access_abstract_selection_committee,model_abstract_selection_committee,mozaik_committee.res_groups_committee_user,1,1,1,1
access_abstract_candidature,access_abstract_candidature,model_abstract_candidature,mozaik_committee.res_groups_committee_user,1,1,1,1
access_int_selection_committee,access_int_selection_committee,model_int_selection_committee,mozaik_committee.res_groups_committee_user,1,1,1,1
access_int_candidature,access_int_candidature,model_int_candidature,mozaik_committee.res_groups_committee_user,1,1,1,1
access_sta_selection_committee,access_sta_selection_committee,model_sta_selection_committee,mozaik_committee.res_groups_committee_user,1,1,1,1
access_sta_candidature,access_sta_candidature,model_sta_candidature,mozaik_committee.res_groups_committee_user,1,1,1,1
access_ext_selection_committee,access_ext_selection_committee,model_ext_selection_committee,mozaik_committee.res_groups_committee_user,1,1,1,1
access_ext_candidature,access_ext_candidature,model_ext_candidature,mozaik_committee.res_groups_committee_user,1,1,1,1
access_electoral_results_wizard,access_electoral_results_wizard,model_electoral_results_wizard,mozaik_committee.res_groups_committee_user,1,1,1,1
access_electoral_results_wizard_errors,access_electoral_results_wizard_errors,model_electoral_results_wizard_errors,mozaik_committee.res_groups_committee_user,1,1,1,1
access_electoral_results_wizard_lines,access_electoral_results_wizard_lines,model_electoral_results_wizard_lines,mozaik_committee.res_groups_committee_user,1,1,1,1
