id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mass_mailing.access_mailing_mailing_mm_user,access.mailing.mailing.mm.user,mass_mailing.model_mailing_mailing,mass_mailing.group_mass_mailing_user,1,1,1,0
access_mailing_mailing_mm_manager,access.mailing.mailing.mm.manager,mass_mailing.model_mailing_mailing,group_mass_mailing_manager,1,1,1,1
access_mailing_contact_mm_reader,access.mailing.contact.mm.reader,mass_mailing.model_mailing_contact,group_mass_mailing_reader,1,0,0,0
access_mailing_contact_subscription_mm_reader,access.mailing.contact.subscription.mm.reader,mass_mailing.model_mailing_contact_subscription,group_mass_mailing_reader,1,0,0,0
access_mailing_list_mm_reader,access.mailing.list.mm.reader,mass_mailing.model_mailing_list,group_mass_mailing_reader,1,0,0,0
access_utm_stage_reader,utm.stage.reader,utm.model_utm_stage,group_mass_mailing_reader,1,0,0,0
access_utm_campaign_mass_mailing_reader,utm.campaign.reader,utm.model_utm_campaign,group_mass_mailing_reader,1,0,0,0
access_mailing_mailing_mm_reader,access.mailing.mailing.mm.reader,mass_mailing.model_mailing_mailing,group_mass_mailing_reader,1,0,0,0
access_mailing_trace_mm_reader,access.mailing.trace.mm.reader,mass_mailing.model_mailing_trace,group_mass_mailing_reader,1,0,0,0
access_mailing_trace_report_mm_reader,access.mailing.trace.report.mm.reader,mass_mailing.model_mailing_trace_report,group_mass_mailing_reader,1,0,0,0
access_utm_source_reader,access_utm_source_reader,utm.model_utm_source,group_mass_mailing_reader,1,0,0,0
access_ir_mail_server_reader,access_ir_mail_server_reader,base.model_ir_mail_server,group_mass_mailing_reader,1,0,0,0
access_mail_blacklist_mass_mailing_reader,access.mail.blacklist.mass_mailing_reader,mail.model_mail_blacklist,group_mass_mailing_reader,1,0,0,0
access_mail_blacklist_remove_mass_mailing_reader,acesss.mail.blacklist.remove.mass_mailing_reader,mail.model_mail_blacklist_remove,group_mass_mailing_reader,1,0,0,0
access_link_tracker_mailing_reader,access.link.tracker.mailing.reader,link_tracker.model_link_tracker,group_mass_mailing_reader,1,0,0,0
access_mailing_list_merge_reader,access.mailing.list.merge.reader,mass_mailing.model_mailing_list_merge,group_mass_mailing_reader,1,0,0,0
access_mailing_mailing_schedule_date_reader,access.mailing.mailing.schedule.date.reader,mass_mailing.model_mailing_mailing_schedule_date,group_mass_mailing_reader,1,0,0,0
access_mailing_mailing_test_reader,access.mailing.mailing.test.reader,mass_mailing.model_mailing_mailing_test,group_mass_mailing_reader,1,0,0,0
