id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_retrocession_helper_res_group_base,mozaik.retrocession.helper.res.group.base,model_retrocession_helper,mozaik_base.res_groups_base,1,0,0,0
access_fractionation_res_group_base,mozaik.fractionation.res.group.user,model_fractionation,mozaik_base.res_groups_base,1,0,0,0
access_fractionation_res_group_configurator,mozaik.fractionation.res.group.configurator,model_fractionation,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_fractionation_res_group_financial_manager,mozaik.fractionation.res.group.financial.manager,model_fractionation,mozaik_base.mozaik_res_groups_financial_manager,1,1,1,1
access_fractionation_line_res_group_base,mozaik.fractionation.line.res.group.base,model_fractionation_line,mozaik_base.res_groups_base,1,0,0,0
access_fractionation_line_res_group_configurator,mozaik.fractionation.line.res.group.configurator,model_fractionation_line,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_fractionation_line_res_group_financial_manager,mozaik.fractionation.line.res.group.financial.manager,model_fractionation_line,mozaik_base.mozaik_res_groups_financial_manager,1,1,1,1
access_calculation_method_res_group_base,mozaik.calculation.method.res.group.base,model_calculation_method,mozaik_base.res_groups_base,1,0,0,0
access_calculation_method_res_group_configurator,mozaik.calculation.method.res.group.configurator,model_calculation_method,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_calculation_method_res_group_financial_manager,mozaik.calculation.method.res.group.financial.manager,model_calculation_method,mozaik_base.mozaik_res_groups_financial_manager,1,1,1,1
access_calculation_rule_res_group_base,mozaik.calculation.rule.res.group.base,model_calculation_rule,mozaik_base.res_groups_base,1,0,0,0
access_calculation_rule_res_group_user,mozaik.calculation.rule.res.group.user,model_calculation_rule,mozaik_base.mozaik_res_groups_user,0,1,1,1
access_retrocession_res_group_financial_user,mozaik.retrocession.res.group.financial.user,model_retrocession,mozaik_base.mozaik_res_groups_financial_user,1,1,1,1
