id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sta_power_level_res_groups_structure_reader,sta.power.level.res.groups.structure.reader,model_sta_power_level,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_sta_power_level_res_groups_structure_manager,sta.power.level.res.groups.structure.manager,model_sta_power_level,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_sta_assembly_category_res_groups_structure_reader,sta.assembly.category.res.groups.structure.reader,model_sta_assembly_category,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_sta_assembly_category_res_groups_structure_manager,sta.assembly.category.res.groups.structure.manager,model_sta_assembly_category,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_sta_instance_res_groups_structure_reader,sta.instance.res.groups.structure.reader,model_sta_instance,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_sta_instance_res_groups_structure_manager,sta.instance.res.groups.structure.manager,model_sta_instance,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_sta_assembly_res_groups_structure_reader,sta.assembly.res.groups.structure.reader,model_sta_assembly,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_sta_assembly_res_groups_structure_manager,sta.assembly.res.groups.structure.manager,model_sta_assembly,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_legislature_res_groups_structure_reader,legislature.res.groups.structure.reader,model_legislature,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_legislature_res_groups_structure_manager,legislature.res.groups.structure.manager,model_legislature,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_electoral_district_res_groups_structure_reader,electoral.district.res.groups.structure.reader,model_electoral_district,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_electoral_district_res_groups_structure_manager,electoral.district.res.groups.structure.manager,model_electoral_district,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_int_power_level_res_groups_structure_reader,int.power.level.res.groups.structure.reader,model_int_power_level,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_int_power_level_res_groups_structure_manager,int.power.level.res.groups.structure.manager,model_int_power_level,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_int_assembly_category_res_groups_structure_reader,int.assembly.category.res.groups.structure.reader,model_int_assembly_category,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_int_assembly_category_res_groups_structure_manager,int.assembly.category.res.groups.structure.manager,model_int_assembly_category,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_int_instance_res_groups_structure_reader,int.instance.res.groups.structure.reader,model_int_instance,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_int_instance_res_groups_structure_manager,int.instance.res.groups.structure.manager,model_int_instance,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_int_assembly_res_groups_structure_reader,int.assembly.res.groups.structure.reader,model_int_assembly,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_int_assembly_res_groups_structure_manager,int.assembly.res.groups.structure.manager,model_int_assembly,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_ext_assembly_category_res_groups_structure_reader,ext.assembly.category.res.groups.structure.reader,model_ext_assembly_category,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_ext_assembly_category_res_group_structure_manager,ext.assembly.category.res.group.structure_manager,model_ext_assembly_category,mozaik_structure.res_groups_structure_manager,0,1,1,1
access_ext_assembly_res_groups_structure_reader,ext.assembly.res.groups.structure.reader,model_ext_assembly,mozaik_structure.res_groups_structure_reader,1,0,0,0
access_ext_assembly_res_group_structure_manager,ext.assembly.res.group.structure_manager,model_ext_assembly,mozaik_structure.res_groups_structure_manager,0,1,1,1
