id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petition_petition_user,petition.petition.user,model_petition_petition,group_petition_user,1,1,1,0
access_petition_petition_manager,petition.petition.manager,model_petition_petition,group_petition_manager,1,1,1,1
access_petition_milestone_user,petition.milestone.user,model_petition_milestone,group_petition_user,1,0,0,0
access_petition_milestone_manager,petition.milestone.manager,model_petition_milestone,group_petition_manager,1,1,1,1
access_petition_question_user,petition.question.user,model_petition_question,group_petition_user,1,1,1,0
access_petition_question_manager,petition.question.manager,model_petition_question,group_petition_manager,1,1,1,1
access_petition_question_answer_user,petition.question.answer.user,model_petition_question_answer,group_petition_user,1,1,1,0
access_petition_question_answer_manager,petition.question.answer.manager,model_petition_question_answer,group_petition_manager,1,1,1,1
access_petition_registration_user,petition.registration.user,model_petition_registration,group_petition_user,1,0,0,0
access_petition_registration_manager,petition.registration.manager,model_petition_registration,group_petition_manager,1,1,1,1
access_petition_registration_answer_user,petition.registration.answer.user,model_petition_registration_answer,group_petition_user,1,0,0,0
access_petition_registration_answer_manager,petition.registration.answer.manager,model_petition_registration_answer,group_petition_manager,1,1,1,1
access_petition_type_user,petition.type.user,model_petition_type,group_petition_user,1,0,0,0
access_petition_type_manager,petition.type.manager,model_petition_type,group_petition_manager,1,1,1,1
access_petition_mail_user,petition.mail.user,model_petition_mail,group_petition_user,1,0,0,0
access_petition_mail_manager,petition.mail.manager,model_petition_mail,group_petition_manager,1,1,1,1
access_petition_mail_registration_user,petition.mail.registration.user,model_petition_mail_registration,group_petition_user,1,0,0,0
access_petition_mail_registration_manager,petition.mail.registration.manager,model_petition_mail_registration,group_petition_manager,1,1,1,1
