id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_survey_survey_reader,survey.survey.reader,survey.model_survey_survey,group_survey_reader,1,0,0,0
access_survey_question_reader,survey.question.reader,survey.model_survey_question,group_survey_reader,1,0,0,0
access_survey_question_answer_reader,survey.question.answer.reader,survey.model_survey_question_answer,group_survey_reader,1,0,0,0
access_survey_user_input_reader,survey.user.input.reader,survey.model_survey_user_input,group_survey_reader,1,0,0,0
access_survey_user_input_line_reader,survey.user.input.line.reader,survey.model_survey_user_input_line,group_survey_reader,1,0,0,0
access_survey_survey_child_instances_user,survey.survey.child.instances.user,survey.model_survey_survey,group_survey_child_instances,1,1,1,0
access_survey_question_child_instances_user,survey.question.child.instances.user,survey.model_survey_question,group_survey_child_instances,1,1,1,0
access_survey_question_answer_child_instances_user,survey.question.answer.child.instances.user,survey.model_survey_question_answer,group_survey_child_instances,1,1,1,0
access_survey_user_input_child_instances_user,survey.user.input.child.instances.user,survey.model_survey_user_input,group_survey_child_instances,1,1,1,0
access_survey_user_input_line_child_instances_user,survey.user.input.line.child.instances.user,survey.model_survey_user_input_line,group_survey_child_instances,1,1,1,0
