id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_state_res_groups_membership_reader,membership.state.res.groups.membership.reader,model_membership_state,mozaik_membership.res_groups_membership_reader,1,0,0,0
access_membership_state_res_groups_membership_manager,membership.state.res.groups.membership.manager,model_membership_state,mozaik_membership.res_groups_membership_manager,0,1,1,1
access_membership_line_res_groups_membership_reader,membership.line.res.groups.membership.reader,model_membership_line,mozaik_membership.res_groups_membership_reader,1,0,0,0
access_membership_line_res_groups_membership_user,membership.line.res.groups.membership.user,model_membership_line,mozaik_membership.res_groups_membership_user,0,1,1,0
access_membership_line_res_groups_membership_manager,membership.line.res.groups.membership.manager,model_membership_line,mozaik_membership.res_groups_membership_manager,0,0,0,1
access_membership_tarification_res_groups_membership_reader,membership.tarification.res.groups.membership.reader,model_membership_tarification,mozaik_membership.res_groups_membership_reader,1,0,0,0
access_membership_tarification_res_groups_membership_manager,membership.tarification.res.groups.membership.manager,model_membership_tarification,mozaik_membership.res_groups_membership_manager,0,1,1,1
access_product_template_res_groups_membership_manager,product.template.res.groups.membership.manager,model_product_template,mozaik_membership.res_groups_membership_manager,0,1,1,1
access_product_product_res_groups_membership_manager,product.product.res.groups.membership.manager,product.model_product_product,mozaik_membership.res_groups_membership_manager,0,1,1,1
access_add_membership_res_groups_membership_user,add.membership.res.groups.membership.user,mozaik_membership.model_add_membership,mozaik_membership.res_groups_membership_user,1,1,1,1
access_update_membership_res_groups_membership_user,update.membership.res.groups.membership.user,mozaik_membership.model_update_membership,mozaik_membership.res_groups_membership_user,1,1,1,1
access_membership_renew_res_groups_membership_user,membership.renew.res.groups.membership.user,mozaik_membership.model_membership_renew,mozaik_membership.res_groups_membership_user,1,1,1,1
access_mass_membership_renew_res_groups_membership_user,mass.membership.renew.instance.res.groups.membership.manager,mozaik_membership.model_mass_membership_renew,mozaik_membership.res_groups_membership_user,1,1,1,1
access_mass_membership_close_res_groups_membership_user,mass.membership.renew.instance.res.groups.membership.manager,mozaik_membership.model_mass_membership_close,mozaik_membership.res_groups_membership_manager,1,1,1,1
access_set_partner_reference_res_groups_membership_user,mass.set.partner.reference.res.groups.membership.manager,mozaik_membership.model_set_partner_reference,mozaik_membership.res_groups_membership_manager,1,1,1,1
