id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_virtual_target_res_group_base,mozaik.virtual.target.res.group.base,model_virtual_target,mozaik_base.res_groups_base,1,0,0,0
access_virtual_partner_involvement_res_group_base,mozaik.virtual.partner.involvement.res.group.base,model_virtual_partner_involvement,mozaik_base.res_groups_base,1,0,0,0
access_virtual_partner_relation_res_group_base,mozaik.virtual.partner.relation.res.group.base,model_virtual_partner_relation,mozaik_base.res_groups_base,1,0,0,0
access_virtual_partner_instance_res_group_base,mozaik.virtual.partner.instance.res.group.base,model_virtual_partner_instance,mozaik_base.res_groups_base,1,0,0,0
access_virtual_partner_event_res_group_base,mozaik.virtual.partner.event.res.group.base,model_virtual_partner_event,mozaik_base.res_groups_base,1,0,0,0
access_virtual_partner_candidature_res_group_base,mozaik.virtual.partner.candidature.res.group.base,model_virtual_partner_candidature,mozaik_base.res_groups_base,1,0,0,0
access_virtual_assembly_instance_res_group_base,mozaik.virtual.assembly.instance.res.group.base,model_virtual_assembly_instance,mozaik_base.res_groups_base,1,0,0,0
access_virtual_partner_retrocession_res_group_base,mozaik.virtual.partner.retrocession.res.group.base,model_virtual_partner_retrocession,mozaik_base.res_groups_base,1,0,0,0
access_virtual_partner_membership_res_group_base,mozaik.virtual.partner.membership.res.group.base,model_virtual_partner_membership,mozaik_base.res_groups_base,1,0,0,0
access_postal_mail_res_groups_base,mozaik.postal.mail.res.groups.base,model_postal_mail,mozaik_base.res_groups_base,1,0,0,0
access_postal_mail_res_groups_officer,mozaik.postal.mail.res.groups.officer,model_postal_mail,mozaik_base.mozaik_res_groups_officer,1,1,1,0
access_postal_mail_res_groups_configurator,mozaik.postal.mail.res.groups.configurator,model_postal_mail,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_postal_mail_log_res_groups_base,mozaik.postal.mail.log.res.groups.base,model_postal_mail_log,mozaik_base.res_groups_base,1,0,0,0
access_postal_mail_log_res_groups_officer,mozaik.postal.mail.log.res.groups.officer,model_postal_mail_log,mozaik_base.mozaik_res_groups_officer,1,1,1,0
access_postal_mail_log_res_groups_configurator,mozaik.postal.mail.log.res.groups.configurator,model_postal_mail_log,mozaik_base.mozaik_res_groups_configurator,1,1,1,1
access_distribution_list_res_groups_base,distribution.list.res.groups.base,distribution_list.model_distribution_list,mozaik_base.res_groups_base,1,0,0,0
access_distribution_list_line_res_groups_base,distribution.list.line.res.groups.base,distribution_list.model_distribution_list_line,mozaik_base.res_groups_base,1,0,0,0

